Experiment:, 2023-12-15
Start date:, Friday, December 15, 2023
Start time:, 2:22:04 PM +01:00
Time (s), Voltage (V), Current (A), Reverse I (A), Charge (C), V Range (), I Range ()
382.6663, -2.00287, -1.565803e-06, , -0.0005112977, 1, 6
383.333, -1.993088, -1.563777e-06, , -0.0005123402, 1, 6
383.9996, -1.982989, -1.561906e-06, , -0.0005133814, 1, 6
384.6663, -1.973049, -1.560348e-06, , -0.0005144217, 1, 6
385.3329, -1.963109, -1.557074e-06, , -0.0005154597, 1, 6
385.9996, -1.953169, -1.554892e-06, , -0.0005164964, 1, 6
386.6663, -1.94307, -1.552866e-06, , -0.0005175316, 1, 6
387.3329, -1.93313, -1.551152e-06, , -0.0005185657, 1, 6
387.9996, -1.923032, -1.548346e-06, , -0.0005195979, 1, 6
388.6663, -1.913092, -1.546476e-06, , -0.0005206289, 1, 6
389.3329, -1.902836, -1.544449e-06, , -0.0005216585, 1, 6
389.9996, -1.893053, -1.542111e-06, , -0.0005226866, 1, 6
390.6663, -1.882955, -1.540241e-06, , -0.0005237134, 1, 6
391.3329, -1.873173, -1.537747e-06, , -0.0005247386, 1, 6
391.9996, -1.862917, -1.535721e-06, , -0.0005257624, 1, 6
392.6663, -1.853134, -1.534006e-06, , -0.0005267851, 1, 6
393.3329, -1.842878, -1.532292e-06, , -0.0005278066, 1, 6
393.9996, -1.833096, -1.529954e-06, , -0.0005288266, 1, 6
394.6663, -1.823156, -1.528395e-06, , -0.0005298455, 1, 6
395.3329, -1.813215, -1.526057e-06, , -0.0005308629, 1, 6
395.9996, -1.802802, -1.523875e-06, , -0.0005318788, 1, 6
396.6663, -1.792861, -1.521693e-06, , -0.0005328932, 1, 6
397.3329, -1.781974, -1.518732e-06, , -0.0005339058, 1, 6
397.9996, -1.772034, -1.51764e-06, , -0.0005349175, 1, 6
398.6663, -1.761936, -1.51577e-06, , -0.000535928, 1, 6
399.3329, -1.751996, -1.513588e-06, , -0.000536937, 1, 6
399.9996, -1.74174, -1.511562e-06, , -0.0005379448, 1, 6
400.6663, -1.731957, -1.509068e-06, , -0.0005389508, 1, 6
401.3329, -1.722017, -1.50673e-06, , -0.0005399553, 1, 6
401.9996, -1.712077, -1.50486e-06, , -0.0005409585, 1, 6
402.6663, -1.702136, -1.502522e-06, , -0.0005419602, 1, 6
403.3329, -1.692038, -1.500184e-06, , -0.0005429604, 1, 6
403.9996, -1.68194, -1.498157e-06, , -0.0005439591, 1, 6
404.6663, -1.671842, -1.496287e-06, , -0.0005449567, 1, 6
405.3329, -1.661902, -1.493949e-06, , -0.0005459526, 1, 6
405.9996, -1.652119, -1.491611e-06, , -0.000546947, 1, 6
406.6663, -1.642179, -1.489896e-06, , -0.0005479403, 1, 6
407.3329, -1.632081, -1.487247e-06, , -0.0005489318, 1, 6
407.9996, -1.621983, -1.485065e-06, , -0.0005499218, 1, 6
408.6663, -1.612042, -1.48335e-06, , -0.0005509107, 1, 6
409.3329, -1.601787, -1.481324e-06, , -0.0005518983, 1, 6
409.9996, -1.592004, -1.479142e-06, , -0.0005528844, 1, 6
410.6663, -1.581906, -1.476804e-06, , -0.0005538689, 1, 6
411.3329, -1.572123, -1.473998e-06, , -0.0005548515, 1, 6
411.9996, -1.562025, -1.472128e-06, , -0.000555833, 1, 6
412.6663, -1.551927, -1.46979e-06, , -0.0005568128, 1, 6
413.3329, -1.541987, -1.467296e-06, , -0.000557791, 1, 6
413.9996, -1.532047, -1.465426e-06, , -0.000558768, 1, 6
414.6663, -1.521949, -1.463399e-06, , -0.0005597436, 1, 6
415.3329, -1.512166, -1.46075e-06, , -0.0005607174, 1, 6
415.9996, -1.502226, -1.458256e-06, , -0.0005616896, 1, 6
416.6663, -1.492443, -1.45623e-06, , -0.0005626604, 1, 6
417.3329, -1.482345, -1.454203e-06, , -0.0005636298, 1, 6
417.9996, -1.472247, -1.451865e-06, , -0.0005645978, 1, 6
418.6662, -1.461202, -1.449527e-06, , -0.0005655641, 1, 6
419.3329, -1.451104, -1.447813e-06, , -0.0005665293, 1, 6
419.9996, -1.441164, -1.444851e-06, , -0.0005674926, 1, 6
420.6662, -1.431066, -1.442981e-06, , -0.0005684546, 1, 6
421.3329, -1.420968, -1.440175e-06, , -0.0005694146, 1, 6
421.9996, -1.411028, -1.437837e-06, , -0.0005703732, 1, 6
422.6662, -1.400929, -1.435967e-06, , -0.0005713305, 1, 6
423.3329, -1.390989, -1.433785e-06, , -0.0005722864, 1, 6
423.9996, -1.381207, -1.431447e-06, , -0.0005732407, 1, 6
424.6662, -1.371266, -1.429109e-06, , -0.0005741934, 1, 6
425.3329, -1.361326, -1.427083e-06, , -0.0005751448, 1, 6
425.9996, -1.351386, -1.424121e-06, , -0.0005760942, 1, 6
426.6662, -1.341445, -1.421627e-06, , -0.000577042, 1, 6
427.3329, -1.331189, -1.418978e-06, , -0.0005779879, 1, 6
427.9996, -1.321249, -1.416951e-06, , -0.0005789326, 1, 6
428.6662, -1.311151, -1.414613e-06, , -0.0005798757, 1, 6
429.3329, -1.301526, -1.412431e-06, , -0.0005808173, 1, 6
429.9996, -1.291428, -1.410249e-06, , -0.0005817575, 1, 6
430.6662, -1.28133, -1.407444e-06, , -0.0005826958, 1, 6
431.3329, -1.27139, -1.405262e-06, , -0.0005836326, 1, 6
431.9996, -1.26145, -1.402456e-06, , -0.0005845675, 1, 6
432.6662, -1.251194, -1.400274e-06, , -0.0005855011, 1, 6
433.3329, -1.241253, -1.398247e-06, , -0.0005864332, 1, 6
433.9996, -1.231155, -1.395286e-06, , -0.0005873634, 1, 6
434.6662, -1.221373, -1.392948e-06, , -0.000588292, 1, 6
435.3329, -1.211117, -1.390922e-06, , -0.0005892193, 1, 6
435.9996, -1.201177, -1.388428e-06, , -0.0005901449, 1, 6
436.6662, -1.191236, -1.386246e-06, , -0.0005910691, 1, 6
437.3329, -1.181296, -1.383752e-06, , -0.0005919916, 1, 6
437.9996, -1.171198, -1.381258e-06, , -0.0005929124, 1, 6
438.6662, -1.161258, -1.378453e-06, , -0.0005938314, 1, 6
439.3329, -1.151317, -1.376115e-06, , -0.0005947488, 1, 6
439.9996, -1.140588, -1.373621e-06, , -0.0005956645, 1, 6
440.6662, -1.130332, -1.371283e-06, , -0.0005965788, 1, 6
441.3329, -1.12055, -1.368789e-06, , -0.0005974913, 1, 6
441.9996, -1.110451, -1.366607e-06, , -0.0005984023, 1, 6
442.6662, -1.100511, -1.364113e-06, , -0.0005993118, 1, 6
443.3329, -1.090729, -1.361775e-06, , -0.0006002196, 1, 6
443.9996, -1.080788, -1.359437e-06, , -0.0006011259, 1, 6
444.6662, -1.070533, -1.356476e-06, , -0.0006020302, 1, 6
445.3329, -1.060592, -1.353982e-06, , -0.0006029329, 1, 6
445.9996, -1.050494, -1.351488e-06, , -0.0006038339, 1, 6
446.6662, -1.040712, -1.348682e-06, , -0.000604733, 1, 6
447.3329, -1.030456, -1.346188e-06, , -0.0006056305, 1, 6
447.9996, -1.020673, -1.343695e-06, , -0.0006065262, 1, 6
448.6662, -1.010575, -1.341045e-06, , -0.0006074203, 1, 6
449.3329, -1.000477, -1.338395e-06, , -0.0006083125, 1, 6
449.9996, -0.9902212, -1.335745e-06, , -0.000609203, 1, 6
450.6662, -0.9805965, -1.333252e-06, , -0.0006100918, 1, 6
451.3329, -0.9703405, -1.33029e-06, , -0.0006109787, 1, 6
451.9995, -0.9605581, -1.327485e-06, , -0.0006118637, 1, 6
452.6662, -0.9506178, -1.324991e-06, , -0.000612747, 1, 6
453.3329, -0.9406775, -1.322029e-06, , -0.0006136284, 1, 6
453.9995, -0.9305794, -1.320003e-06, , -0.0006145084, 1, 6
454.6662, -0.9206391, -1.317353e-06, , -0.0006153866, 1, 6
455.3329, -0.910541, -1.314548e-06, , -0.000616263, 1, 6
455.9995, -0.9007585, -1.311898e-06, , -0.0006171376, 1, 6
456.6662, -0.8908181, -1.309092e-06, , -0.0006180103, 1, 6
457.3329, -0.8808779, -1.306287e-06, , -0.0006188811, 1, 6
457.9995, -0.870622, -1.303637e-06, , -0.0006197502, 1, 6
458.6662, -0.8608394, -1.300987e-06, , -0.0006206176, 1, 6
459.3329, -0.8505836, -1.298026e-06, , -0.0006214829, 1, 6
459.9995, -0.8408011, -1.295376e-06, , -0.0006223465, 1, 6
460.6662, -0.8303874, -1.292727e-06, , -0.0006232084, 1, 6
461.3329, -0.8198159, -1.289921e-06, , -0.0006240683, 1, 6
461.9995, -0.8095601, -1.287115e-06, , -0.0006249264, 1, 6
462.6662, -0.7996198, -1.283998e-06, , -0.0006257824, 1, 6
463.3329, -0.7896795, -1.281348e-06, , -0.0006266366, 1, 6
463.9995, -0.7797392, -1.278854e-06, , -0.0006274892, 1, 6
464.6662, -0.7696411, -1.275893e-06, , -0.0006283398, 1, 6
465.3329, -0.7597008, -1.272776e-06, , -0.0006291883, 1, 6
465.9995, -0.7497605, -1.270438e-06, , -0.0006300352, 1, 6
466.6662, -0.739978, -1.267632e-06, , -0.0006308803, 1, 6
467.3329, -0.7297221, -1.264515e-06, , -0.0006317233, 1, 6
467.9995, -0.7197818, -1.261709e-06, , -0.0006325645, 1, 6
468.6662, -0.7096837, -1.258904e-06, , -0.0006334037, 1, 6
469.3329, -0.6997434, -1.255631e-06, , -0.0006342408, 1, 6
469.9995, -0.6896453, -1.252981e-06, , -0.0006350761, 1, 6
470.6662, -0.6798628, -1.250019e-06, , -0.0006359095, 1, 6
471.3329, -0.6696069, -1.246746e-06, , -0.0006367406, 1, 6
471.9995, -0.6598244, -1.243941e-06, , -0.0006375699, 1, 6
472.6662, -0.6495685, -1.240979e-06, , -0.0006383972, 1, 6
473.3329, -0.639786, -1.238018e-06, , -0.0006392226, 1, 6
473.9995, -0.6296879, -1.2349e-06, , -0.0006400459, 1, 6
474.6662, -0.6195898, -1.231627e-06, , -0.0006408669, 1, 6
475.3329, -0.6098073, -1.22851e-06, , -0.000641686, 1, 6
475.9995, -0.599867, -1.225237e-06, , -0.0006425028, 1, 6
476.6662, -0.5894534, -1.222275e-06, , -0.0006433176, 1, 6
477.3329, -0.5796708, -1.219002e-06, , -0.0006441303, 1, 6
477.9995, -0.5695727, -1.215729e-06, , -0.0006449408, 1, 6
478.6662, -0.5597902, -1.212612e-06, , -0.0006457492, 1, 6
479.3329, -0.5496921, -1.209339e-06, , -0.0006465554, 1, 6
479.9995, -0.5397518, -1.205909e-06, , -0.0006473594, 1, 6
480.6662, -0.5296537, -1.202636e-06, , -0.0006481611, 1, 6
481.3329, -0.5197134, -1.199519e-06, , -0.0006489608, 1, 6
481.9995, -0.5094575, -1.19609e-06, , -0.0006497581, 1, 6
482.6662, -0.4987283, -1.192973e-06, , -0.0006505535, 1, 6
483.3329, -0.488788, -1.189544e-06, , -0.0006513465, 1, 6
483.9995, -0.4790055, -1.186115e-06, , -0.0006521373, 1, 6
484.6662, -0.4690652, -1.182686e-06, , -0.0006529257, 1, 6
485.3328, -0.4591249, -1.179256e-06, , -0.0006537119, 1, 6
485.9995, -0.4491846, -1.175983e-06, , -0.0006544958, 1, 6
486.6662, -0.4390865, -1.172554e-06, , -0.0006552776, 1, 6
487.3328, -0.4291462, -1.169125e-06, , -0.000656057, 1, 6
487.9995, -0.4188903, -1.165384e-06, , -0.0006568339, 1, 6
488.6662, -0.4086345, -1.161955e-06, , -0.0006576086, 1, 6
489.3328, -0.3986942, -1.158215e-06, , -0.0006583807, 1, 6
489.9995, -0.3885961, -1.15463e-06, , -0.0006591504, 1, 6
490.6662, -0.3786557, -1.151045e-06, , -0.0006599178, 1, 6
491.3328, -0.3687154, -1.147304e-06, , -0.0006606827, 1, 6
491.9995, -0.3589329, -1.143875e-06, , -0.0006614453, 1, 6
492.6662, -0.3489926, -1.140134e-06, , -0.0006622053, 1, 6
493.3328, -0.3390523, -1.136549e-06, , -0.000662963, 1, 6
493.9995, -0.3289542, -1.132653e-06, , -0.0006637182, 1, 6
494.6662, -0.3190139, -1.128912e-06, , -0.0006644708, 1, 6
495.3328, -0.3087581, -1.125171e-06, , -0.0006652208, 1, 6
495.9995, -0.2991333, -1.121275e-06, , -0.0006659684, 1, 6
496.6662, -0.2890352, -1.117222e-06, , -0.0006667132, 1, 6
497.3328, -0.2790949, -1.113481e-06, , -0.0006674555, 1, 6
497.9995, -0.268839, -1.109585e-06, , -0.0006681953, 1, 6
498.6662, -0.2590565, -1.105376e-06, , -0.0006689322, 1, 6
499.3328, -0.2491162, -1.101635e-06, , -0.0006696666, 1, 6
499.9995, -0.2378047, -1.097427e-06, , -0.0006703982, 2, 6
500.6662, -0.2278711, -1.093375e-06, , -0.0006711271, 2, 6
501.3328, -0.2178745, -1.089322e-06, , -0.0006718533, 2, 6
501.9995, -0.2077517, -1.084958e-06, , -0.0006725766, 2, 6
502.6662, -0.1976446, -1.080594e-06, , -0.000673297, 2, 6
503.3328, -0.187648, -1.076229e-06, , -0.0006740145, 2, 6
503.9995, -0.1774306, -1.071709e-06, , -0.000674729, 2, 6
504.6662, -0.1675443, -1.066877e-06, , -0.0006754402, 2, 6
505.3328, -0.1574845, -1.06189e-06, , -0.0006761482, 2, 6
505.9995, -0.1475667, -1.05659e-06, , -0.0006768525, 2, 6
506.6662, -0.1374912, -1.050512e-06, , -0.0006775529, 2, 6
507.3328, -0.1274788, -1.043965e-06, , -0.0006782489, 2, 6
507.9995, -0.1174033, -1.036016e-06, , -0.0006789395, 2, 6
508.6662, -0.107249, -1.026508e-06, , -0.0006796239, 2, 6
509.3328, -0.09748882, -1.014974e-06, , -0.0006803005, 2, 6
